Running: homework_4: 4
Maximum samples [log10]: 3.0
Maximum time [s]: None
Evaluation scheme: graph



100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:23<00:00,  7.91s/it]
Backend MacOSX is interactive backend. Turning interactive mode on.
Samples shape: torch.Size([1000, 131, 1])
First sample: tensor([[-1.3579],
        [ 1.2458],
        [ 0.5360],
        [-0.6796],
        [-0.1252],
        [-0.6955],
        [-0.2241],
        [ 0.4478],
        [-0.4530],
        [ 2.3626],
        [ 0.9355],
        [-0.6761],
        [ 0.3780],
        [ 0.0261],
        [ 1.0219],
        [-0.8760],
        [-0.6053],
        [-0.1248],
        [ 0.8630],
        [ 1.1718],
        [ 0.2242],
        [-0.5220],
        [ 1.4984],
        [ 1.0273],
        [-1.2142],
        [-0.9931],
        [-1.0690],
        [-0.3812],
        [ 0.7022],
        [-1.0455],
        [-0.5654],
        [-0.8203],
        [ 0.6123],
        [ 0.5809],
        [-0.1502],
        [ 0.5881],
        [-1.0582],
        [-0.3194],
        [-0.9382],
        [ 1.6459],
        [-0.2174],
        [-1.1610],
        [-1.2579],
        [ 0.6476],
        [-0.7186],
        [-1.1888],
        [-0.8293],
        [-1.9034],
        [ 0.0500],
        [ 0.5778],
        [ 0.1601],
        [ 0.9960],
        [ 2.6146],
        [-0.6639],
        [-0.2765],
        [ 0.3092],
        [-0.1344],
        [-0.6845],
        [-0.6738],
        [ 0.7199],
        [ 0.1158],
        [-1.2023],
        [-0.0855],
        [ 1.0224],
        [ 0.6342],
        [ 1.4293],
        [-0.8307],
        [-1.3322],
        [-0.1697],
        [-0.2009],
        [ 0.3031],
        [-1.2187],
        [-0.8265],
        [-2.1276],
        [ 0.3390],
        [-0.2396],
        [-0.0274],
        [ 0.6300],
        [-1.1879],
        [ 0.4199],
        [-1.2222],
        [-1.0724],
        [ 0.9342],
        [ 2.6634],
        [-1.3996],
        [-0.1223],
        [-1.2360],
        [ 1.0036],
        [-0.2922],
        [-0.6220],
        [ 1.2686],
        [-1.3372],
        [-0.6404],
        [-0.0492],
        [ 0.2933],
        [-0.8375],
        [ 0.5869],
        [-0.5042],
        [ 0.9908],
        [ 0.6576],
        [ 0.8909],
        [ 1.0644],
        [ 0.0411],
        [-0.6829],
        [-1.2674],
        [ 1.4939],
        [ 0.8505],
        [-0.7482],
        [-0.8002],
        [ 0.9135],
        [-0.3150],
        [ 0.5498],
        [-0.4806],
        [-0.2624],
        [-1.6368],
        [ 0.0032],
        [ 0.3912],
        [-0.8983],
        [ 0.1740],
        [ 0.2144],
        [ 0.9277],
        [ 0.2652],
        [ 0.6441],
        [-1.4956],
        [-1.1530],
        [-2.3737],
        [ 0.5973],
        [ 0.0823],
        [-0.1777],
        [ 1.3605],
        [-0.9985]])
Sample mean: tensor([[-0.0801],
        [-0.0921],
        [-0.0311],
        [-0.1251],
        [-0.0245],
        [-0.0908],
        [-0.0277],
        [-0.0652],
        [ 0.1110],
        [-0.0006],
        [ 0.0996],
        [ 0.1187],
        [-0.0211],
        [ 0.0524],
        [-0.1535],
        [-0.0921],
        [ 0.0843],
        [-0.1239],
        [ 0.0346],
        [-0.1794],
        [-0.1997],
        [-0.0703],
        [ 0.0180],
        [ 0.1387],
        [ 0.0296],
        [-0.0887],
        [-0.0921],
        [ 0.0225],
        [ 0.0061],
        [-0.1735],
        [-0.1959],
        [ 0.1467],
        [-0.1420],
        [-0.0361],
        [-0.1398],
        [ 0.0483],
        [ 0.0763],
        [-0.0899],
        [ 0.0361],
        [ 0.0642],
        [-0.1347],
        [-0.0495],
        [-0.0713],
        [ 0.0277],
        [-0.0296],
        [ 0.0871],
        [-0.0088],
        [-0.1681],
        [ 0.0740],
        [ 0.1619],
        [ 0.0464],
        [-0.1226],
